,,,,,,,,,,,,,,,,,,,,,,,,,
Table 6A: Multidimensional Poverty Index: Changes over time,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Multidimensional poverty index,,,a,Population in multidimensional poverty,,,,,a,,,,,Contribution of deprivation to overall poverty,,,,,a,,,,,
,Year and survey,b,Index,,Headcount,,Headcount,,Intensity of deprivation,,Population near multidimensional poverty,a,Population in severe multidimensional poverty,a,Education,,Health,,Living standards,,,,,,
Country,2005-2015,,Value,,(%),,(thousands),,(%),,(%),,(%),,(%),,,,,,,,,,
Bangladesh,2014D,,0.188,,40.7,,"64,816.4",,46.2,,19.6,,16.0,,28.4,,26.1,,45.5,,,,,,
Bangladesh,2011D,,0.237,,49.5,,"75,878.2",,47.8,,18.8,,21.0,,28.4,,26.6,,44.9,,,,,,
Bangladesh,2007D,,0.294,,59.5,,"87,265.6",,49.3,,18.7,,27.2,,26.0,,26.5,,47.5,,,,,,
Belize,2011M,,0.030,,7.4,,24.3,,41.2,,6.4,,1.5,,36.2,,34.8,,29.0,,,,,,
Belize,2006M,,0.028,,6.9,,20.2,,40.8,,6.5,,1.2,,13.8,,52.6,,33.6,,,,,,
Benin,2011/2012D,,0.343,,64.2,,"6,454.2",,53.3,,16.9,,37.7,,33.1,,24.8,,42.1,,,,,,
Benin,2006D,,0.401,c,69.8,c,"5,897.2",c,57.4,c,18.8,c,45.7,c,35.0,c,24.9,c,40.1,c,,,,,
Bosnia and Herzegovina,2011/2012M,,0.006,d,1.7,d,65.0,d,37.3,d,3.2,d,0.0,d,7.8,d,79.5,d,12.7,d,,,,,
Bosnia and Herzegovina,2006M,,0.013,d,3.5,d,133.2,d,38.1,d,5.3,d,0.1,d,7.9,d,76.3,d,15.8,d,,,,,
Brazil,2014N,e,0.010,"f,g",2.4,"f,g","4,994.0","f,g",40.0,"f,g",6.7,"f,g",0.3,"f,g",24.9,"f,g",45.1,"f,g",30.1,"f,g",,,,,
Brazil,2013N,e,0.011,"f,g",2.9,"f,g","5,850.0","f,g",40.2,"f,g",7.2,"f,g",0.4,"f,g",27.6,"f,g",40.7,"f,g",31.7,"f,g",,,,,
Brazil,2012N,e,0.012,"f,g",3.1,"f,g","6,197.4","f,g",40.8,"f,g",7.4,"f,g",0.5,"f,g",27.7,"f,g",38.4,"f,g",33.9,"f,g",,,,,
Brazil,2006N,e,0.017,h,4.0,h,"7,681.2",h,41.4,h,11.2,h,0.7,h,41.4,h,20.4,h,38.2,h,,,,,
Burkina Faso,2010D,,0.508,,82.8,,"12,950.8",,61.3,,7.6,,63.8,,39.0,,22.5,,38.5,,,,,,
Burkina Faso,2006M,,0.538,,85.2,,"11,784.9",,63.2,,6.9,,67.1,,38.0,,22.3,,39.6,,,,,,
Burundi,2010D,,0.442,,81.8,,"7,740.3",,54.0,,12.0,,48.2,,25.0,,26.3,,48.8,,,,,,
Burundi,2005M,,0.485,f,87.9,f,"6,977.4",f,55.2,f,8.5,f,53.5,f,37.8,f,11.1,f,51.1,f,,,,,
Cambodia,2014D,,0.150,,33.8,,"5,180.0",,44.3,,21.6,,11.4,,30.8,,26.4,,42.8,,,,,,
Cambodia,2010D,,0.211,,46.8,,"6,720.8",,45.1,,20.4,,16.4,,25.9,,27.7,,46.4,,,,,,
Cambodia,2005D,,0.282,,58.0,,"7,724.8",,48.7,,17.5,,26.4,,29.0,,26.3,,44.7,,,,,,
Cameroon,2011D,,0.260,,48.2,,"10,169.5",,54.1,,17.8,,27.1,,24.5,,31.3,,44.2,,,,,,
Cameroon,2006M,,0.304,d,51.8,d,"9,636.3",d,58.7,d,14.0,d,35.9,d,24.8,d,31.7,d,43.5,d,,,,,
Central African Republic,2010M,,0.424,,76.3,,"3,392.5",,55.6,,15.7,,48.5,,23.8,,26.2,,50.0,,,,,,
Central African Republic,2006M,,0.464,,80.5,,"3,321.2",,57.7,,12.1,,54.5,,30.2,,24.3,,45.6,,,,,,
China,2012N,e,0.023,g,5.2,g,"70,806.9",g,43.3,g,22.7,g,1.0,g,30.0,g,36.6,g,33.4,g,,,,,
China,2009N,e,0.026,"g,i",6.0,"g,i","79,741.5","g,i",43.4,"g,i",19.0,"g,i",1.3,"g,i",21.0,"g,i",44.4,"g,i",34.6,"g,i",,,,,
Congo,2011/2012D,,0.192,,43.0,,"1,843.9",,44.7,,26.2,,12.2,,10.6,,32.8,,56.6,,,,,,
Congo,2009D,,0.154,f,32.7,f,"1,293.6",f,47.1,f,29.9,f,15.1,f,16.2,f,25.6,f,58.2,f,,,,,
Congo (Democratic Republic of the),2013/2014D,,0.369,,72.5,,"54,313.7",,50.8,,18.5,,36.7,,15.6,,31.0,,53.4,,,,,,
Congo (Democratic Republic of the),2010M,,0.399,,74.4,,"49,066.7",,53.7,,15.5,,46.2,,18.5,,25.5,,55.9,,,,,,
Cote d'Ivoire,2011/2012D,,0.307,,59.3,,"12,521.0",,51.7,,17.9,,32.4,,36.5,,25.8,,37.7,,,,,,
Cote d'Ivoire,2005D,,0.269,"f,h",50.0,"f,h","9,062.2","f,h",53.9,"f,h",22.7,"f,h",26.7,"f,h",42.8,"f,h",20.8,"f,h",36.5,"f,h",,,,,
Dominican Republic,2013D,,0.025,,6.0,,612.7,,41.6,,20.6,,1.0,,28.4,,39.6,,32.0,,,,,,
Dominican Republic,2007D,,0.026,,6.2,,592.5,,41.9,,10.8,,1.4,,36.2,,30.4,,33.3,,,,,,
Ecuador,2013/2014N,,0.015,,3.7,,584.7,,39.6,,8.4,,0.5,,23.6,,42.4,,34.0,,,,,,
Ecuador,2006N,,0.043,,10.6,,"1,479.8",,40.9,,9.4,,2.1,,22.2,,44.3,,33.5,,,,,,
Egypt,2014D,,0.016,h,4.2,h,"3,750.4",h,37.4,h,5.6,h,0.4,h,45.6,h,46.7,h,7.8,h,,,,,
Egypt,2008D,,0.036,h,8.9,h,"7,051.5",h,40.3,h,8.6,h,1.5,h,41.8,h,45.6,h,12.6,h,,,,,
Gambia,2013D,,0.289,,57.2,,"1,068.5",,50.5,,21.3,,31.7,,32.9,,30.9,,36.2,,,,,,
Gambia,2005/2006M,,0.329,,60.8,,904.1,,54.1,,15.7,,35.9,,34.0,,30.5,,35.5,,,,,,
Ghana,2014D,,0.147,,32.4,,"8,687.6",,45.4,,20.5,,11.1,,27.2,,31.5,,41.2,,,,,,
Ghana,2011M,,0.144,,30.5,,"7,592.1",,47.3,,18.7,,12.1,,27.7,,27.1,,45.2,,,,,,
Ghana,2008D,,0.186,,39.2,,"9,059.0",,47.4,,20.3,,15.4,,26.5,,28.5,,45.0,,,,,,
Guinea,2012D/M,,0.425,,73.8,,"8,587.6",,57.6,,12.7,,49.8,,36.6,,22.8,,40.6,,,,,,
Guinea,2005D,,0.548,,86.5,,"8,363.2",,63.4,,7.7,,68.6,,34.4,,22.3,,43.3,,,,,,
Guyana,2009D,,0.031,,7.8,,58.8,,40.0,,18.8,,1.2,,16.8,,51.2,,32.0,,,,,,
Guyana,2007M,,0.032,,7.9,,59.1,,40.1,,10.7,,1.5,,16.9,,44.8,,38.3,,,,,,
Haiti,2012D,,0.242,,50.2,,"5,161.2",,48.1,,22.2,,20.1,,24.8,,23.4,,51.8,,,,,,
Haiti,2005/2006D,,0.315,,59.3,,"5,578.6",,53.2,,18.1,,32.8,,28.8,,22.8,,48.5,,,,,,
Honduras,2011/2012D,,0.098,c,20.7,c,"1,600.5",c,47.4,c,28.6,c,7.2,c,36.6,c,23.1,c,40.3,c,,,,,
Honduras,2005/2006D,,0.156,c,31.5,c,"2,203.9",c,49.6,c,26.6,c,13.3,c,38.4,c,22.6,c,39.0,c,,,,,
Indonesia,2012D,,0.024,f,5.9,f,"14,643.8",f,41.3,f,8.1,f,1.1,f,24.7,f,35.1,f,40.2,f,,,,,
Indonesia,2007D,,0.043,f,10.1,f,"23,566.1",f,42.4,f,15.4,f,2.3,f,30.4,f,21.0,f,48.7,f,,,,,
Iraq,2011M,,0.052,,13.3,,"4,240.5",,39.4,,7.4,,2.5,,50.1,,38.6,,11.3,,,,,,
Iraq,2006M,,0.077,,18.5,,"5,118.1",,41.8,,15.0,,4.3,,45.7,,33.9,,20.4,,,,,,
Jamaica,2012N,,0.011,"d,g",2.7,"d,g",75.7,"d,g",40.5,"d,g",9.6,"d,g",0.5,"d,g",8.8,"d,g",52.0,"d,g",39.2,"d,g",,,,,
